"","Time","CHDgyre1","CHHgyre1","CHDgyre2","CHHgyre2","delta_z","all","gyre1","gyre2","CHD","CHH"
"104",103,37,51,27,20,25.0861,135,88,47,64,71
"105",104,35,40,31,33,24.2166,139,75,64,66,73
"106",105,26,36,30,22,23.6475,114,62,52,56,58
"107",106,29,41,31,19,23.3257,120,70,50,60,60
"108",107,26,35,47,25,22.6452,133,61,72,73,60
"109",108,31,32,50,13,24.6615,126,63,63,81,45
"110",109,29,35,31,14,26.3456,109,64,45,60,49
"111",110,31,38,26,15,25.7547,110,69,41,57,53
"112",111,30,38,39,17,25.9926,124,68,56,69,55
"113",112,29,46,25,16,25.9108,116,75,41,54,62
"114",113,41,34,27,30,24.0578,132,75,57,68,64
"115",114,24,41,34,22,23.3794,121,65,56,58,63
"116",115,27,33,27,18,23.1986,105,60,45,54,51
"117",116,29,23,25,21,24.3989,98,52,46,54,44
"118",117,27,42,21,23,25.3638,113,69,44,48,65
"119",118,31,29,18,17,25.25,95,60,35,49,46
"120",119,19,45,21,30,25.6833,115,64,51,40,75
"121",120,26,31,26,16,23.9544,99,57,42,52,47
"122",121,29,42,21,13,26.6552,105,71,34,50,55
"123",122,17,36,15,16,23.3251,84,53,31,32,52
"124",123,20,35,18,27,26.0073,100,55,45,38,62
"125",124,18,31,26,15,27.4844,90,49,41,44,46
"126",125,18,36,16,24,25.7429,94,54,40,34,60
"127",126,25,30,16,25,27.3206,96,55,41,41,55
"128",127,14,36,23,25,24.2997,98,50,48,37,61
"129",128,24,28,13,14,26.4792,79,52,27,37,42
"130",129,16,35,25,21,24.9081,97,51,46,41,56
"131",130,24,34,17,11,24.4082,86,58,28,41,45
"132",131,17,33,19,21,28.0585,90,50,40,36,54
"133",132,16,41,14,12,24.5816,83,57,26,30,53
"134",133,19,35,15,20,25.0863,89,54,35,34,55
"135",134,13,37,17,14,26.5595,81,50,31,30,51
"136",135,18,37,18,29,25.1538,102,55,47,36,66
"137",136,28,34,26,23,25.2172,111,62,49,54,57
"138",137,25,35,14,29,23.8036,103,60,43,39,64
"139",138,21,36,23,19,26.0463,99,57,42,44,55
"140",139,29,38,20,23,25.7719,110,67,43,49,61
"141",140,21,45,26,33,26.0842,125,66,59,47,78
"142",141,16,39,11,23,26.4118,89,55,34,27,62
"143",142,21,34,21,16,23.8666,92,55,37,42,50
"144",143,16,34,21,21,25.9294,92,50,42,37,55
"145",144,17,43,19,19,26.049,98,60,38,36,62
"146",145,25,50,15,17,25.8766,107,75,32,40,67
"147",146,22,36,40,13,24.8746,111,58,53,62,49
"148",147,30,43,29,17,26.9022,119,73,46,59,60
"149",148,20,53,22,13,27.1664,108,73,35,42,66
"150",149,24,39,25,27,25.6273,115,63,52,49,66
"151",150,21,40,26,15,25.6368,102,61,41,47,55
"152",151,40,41,33,24,24.7214,138,81,57,73,65
"153",152,33,44,41,12,29.2287,130,77,53,74,56
"154",153,29,42,31,22,24.9012,124,71,53,60,64
"155",154,34,43,12,17,24.1896,106,77,29,46,60
"156",155,25,41,17,19,26.0115,102,66,36,42,60
"157",156,31,33,27,17,22.9507,108,64,44,58,50
"158",157,34,48,37,17,25.0269,136,82,54,71,65
"159",158,34,38,29,16,22.7168,117,72,45,63,54
"160",159,25,34,42,24,23.3787,125,59,66,67,58
"161",160,26,19,28,21,26.2892,94,45,49,54,40
"162",161,24,26,25,32,23.5429,107,50,57,49,58
"163",162,20,17,26,30,24.2709,93,37,56,46,47
"164",163,26,20,34,24,22.4497,104,46,58,60,44
"165",164,26,12,32,27,24.0074,97,38,59,58,39
"166",165,36,17,42,19,25.6847,114,53,61,78,36
"167",166,30,20,31,30,25.9062,111,50,61,61,50
"168",167,36,27,35,20,24.0264,118,63,55,71,47
"169",168,20,35,35,29,24.0003,119,55,64,55,64
"170",169,26,28,35,19,23.7977,108,54,54,61,47
"171",170,14,29,18,18,24.9602,79,43,36,32,47
"172",171,30,37,27,16,23.4699,110,67,43,57,53
"173",172,18,19,15,9,22.8739,61,37,24,33,28
"174",173,29,35,21,20,24.6441,105,64,41,50,55
"175",174,17,27,22,15,24.0903,81,44,37,39,42
"176",175,26,39,20,17,23.8981,102,65,37,46,56
"177",176,15,23,15,9,24.5684,62,38,24,30,32
"178",177,23,32,26,12,24.8923,93,55,38,49,44
"179",178,22,36,30,11,25.0861,99,58,41,52,47
"180",179,25,38,22,12,24.2166,97,63,34,47,50
"181",180,30,25,33,26,23.6475,114,55,59,63,51
"182",181,40,18,19,14,23.3257,91,58,33,59,32
"183",182,30,28,19,19,22.6452,96,58,38,49,47
"184",183,26,30,16,17,24.6615,89,56,33,42,47
"185",184,36,34,19,18,26.3456,107,70,37,55,52
"186",185,40,24,26,31,25.7547,121,64,57,66,55
"187",186,32,24,28,16,25.9926,100,56,44,60,40
"188",187,44,28,23,19,25.9108,114,72,42,67,47
"189",188,36,25,26,10,24.0578,97,61,36,62,35
"190",189,27,20,33,27,23.3794,107,47,60,60,47
"191",190,32,26,35,14,23.1986,107,58,49,67,40
"192",191,29,27,35,36,24.3989,127,56,71,64,63
"193",192,28,21,33,22,25.3638,104,49,55,61,43
"194",193,28,27,28,17,25.25,100,55,45,56,44
"195",194,28,25,37,18,25.6833,108,53,55,65,43
"196",195,29,19,36,21,23.9544,105,48,57,65,40
"197",196,35,31,37,18,26.6552,121,66,55,72,49
"198",197,32,23,25,23,23.3251,103,55,48,57,46
"199",198,27,30,35,20,26.0073,112,57,55,62,50
"200",199,31,23,31,17,27.4844,102,54,48,62,40
"201",200,20,22,29,18,25.7429,89,42,47,49,40
"202",201,32,31,43,26,27.3206,132,63,69,75,57
"203",202,20,31,31,17,24.2997,99,51,48,51,48
"204",203,21,31,48,10,26.4792,110,52,58,69,41
"205",204,16,31,54,9,24.9081,110,47,63,70,40
"206",205,23,30,40,11,24.4082,104,53,51,63,41
"207",206,10,29,54,19,28.0585,112,39,73,64,48
"208",207,7,28,39,11,24.5816,85,35,50,46,39
"209",208,20,30,39,17,25.0863,106,50,56,59,47
"210",209,31,25,40,10,26.5595,106,56,50,71,35
"211",210,23,28,31,11,25.1538,93,51,42,54,39
"212",211,24,21,42,12,25.2172,99,45,54,66,33
"213",212,16,32,38,8,23.8036,94,48,46,54,40
"214",213,23,24,30,23,26.0463,100,47,53,53,47
"215",214,12,24,20,20,25.7719,76,36,40,32,44
"216",215,19,31,21,15,26.0842,86,50,36,40,46
"217",216,20,22,21,21,26.4118,84,42,42,41,43
"218",217,15,26,27,21,23.8666,89,41,48,42,47
"219",218,10,24,24,19,25.9294,77,34,43,34,43
"220",219,17,21,22,17,26.049,77,38,39,39,38
"221",220,8,24,44,29,25.8766,105,32,73,52,53
"222",221,22,25,26,24,24.8746,97,47,50,48,49
"223",222,15,28,40,26,26.9022,109,43,66,55,54
"224",223,18,28,29,22,27.1664,97,46,51,47,50
"225",224,25,22,20,21,25.6273,88,47,41,45,43
"226",225,3,24,33,27,25.6368,87,27,60,36,51
"227",226,21,33,42,15,24.7214,111,54,57,63,48
"228",227,16,27,32,18,29.2287,93,43,50,48,45
"229",228,9,30,17,20,24.9012,76,39,37,26,50
"230",229,18,24,40,28,24.1896,110,42,68,58,52
"231",230,29,43,29,18,26.0115,119,72,47,58,61
"232",231,24,26,26,17,22.9507,93,50,43,50,43
"233",232,21,30,28,18,25.0269,97,51,46,49,48
"234",233,24,32,21,19,22.7168,96,56,40,45,51
"235",234,18,20,25,22,23.3787,85,38,47,43,42
"236",235,20,37,43,22,26.2892,122,57,65,63,59
"237",236,21,41,29,29,23.5429,120,62,58,50,70
"238",237,27,33,20,28,24.2709,108,60,48,47,61
"239",238,29,36,27,9,22.4497,101,65,36,56,45
"240",239,14,28,25,25,24.0074,92,42,50,39,53
"241",240,14,31,22,24,25.6847,91,45,46,36,55
"242",241,13,30,28,27,25.9062,98,43,55,41,57
"243",242,20,22,36,19,24.0264,97,42,55,56,41
"244",243,10,29,37,32,24.0003,108,39,69,47,61
"245",244,15,28,22,27,23.7977,92,43,49,37,55
"246",245,23,31,27,26,24.9602,107,54,53,50,57
"247",246,22,28,24,33,23.4699,107,50,57,46,61
"248",247,26,23,20,25,22.8739,94,49,45,46,48
"249",248,17,32,25,25,24.6441,99,49,50,42,57
"250",249,12,31,43,27,24.0903,113,43,70,55,58
"251",250,24,29,36,15,23.8981,104,53,51,60,44
"252",251,28,24,31,24,24.5684,107,52,55,59,48
"253",252,29,26,32,17,24.8923,104,55,49,61,43
"254",253,17,38,28,5,25.0861,88,55,33,45,43
"255",254,29,26,26,19,24.2166,100,55,45,55,45
"256",255,25,22,35,19,23.6475,101,47,54,60,41
"257",256,34,25,18,19,23.3257,96,59,37,52,44
"258",257,41,21,22,28,22.6452,112,62,50,63,49
"259",258,27,17,26,19,24.6615,89,44,45,53,36
"260",259,41,18,32,27,26.3456,118,59,59,73,45
"261",260,41,29,25,27,25.7547,122,70,52,66,56
"262",261,29,23,27,29,25.9926,108,52,56,56,52
"263",262,28,21,27,23,25.9108,99,49,50,55,44
"264",263,27,26,15,18,24.0578,86,53,33,42,44
"265",264,20,17,24,25,23.3794,86,37,49,44,42
"266",265,26,30,31,29,23.1986,116,56,60,57,59
"267",266,28,26,36,19,24.3989,109,54,55,64,45
"268",267,20,28,42,34,25.3638,124,48,76,62,62
"269",268,26,28,34,31,25.25,119,54,65,60,59
"270",269,33,33,38,37,25.6833,141,66,75,71,70
"271",270,38,27,37,25,23.9544,127,65,62,75,52
"272",271,29,25,44,32,26.6552,130,54,76,73,57
"273",272,41,38,27,27,23.3251,133,79,54,68,65
"274",273,34,28,23,31,26.0073,116,62,54,57,59
"275",274,36,30,33,18,27.4844,117,66,51,69,48
"276",275,31,26,29,26,25.7429,112,57,55,60,52
"277",276,21,29,40,33,27.3206,123,50,73,61,62
"278",277,30,24,38,31,24.2997,123,54,69,68,55
"279",278,32,35,43,36,26.4792,146,67,79,75,71
"280",279,30,29,37,37,24.9081,133,59,74,67,66
"281",280,41,38,39,39,24.4082,157,79,78,80,77
"282",281,30,36,35,35,28.0585,136,66,70,65,71
"283",282,33,45,35,17,24.5816,130,78,52,68,62
"284",283,33,25,33,28,25.0863,119,58,61,66,53
"285",284,45,25,37,39,26.5595,146,70,76,82,64
"286",285,36,32,37,42,25.1538,147,68,79,73,74
"287",286,41,40,29,28,25.2172,138,81,57,70,68
"288",287,35,34,33,37,23.8036,139,69,70,68,71
"289",288,39,37,42,11,26.0463,129,76,53,81,48
"290",289,27,28,29,36,25.7719,120,55,65,56,64
"291",290,32,35,34,34,26.0842,135,67,68,66,69
"292",291,34,31,42,31,26.4118,138,65,73,76,62
"293",292,34,42,50,37,23.8666,163,76,87,84,79
"294",293,31,32,43,36,25.9294,142,63,79,74,68
"295",294,34,41,36,29,26.049,140,75,65,70,70
"296",295,41,34,44,33,25.8766,152,75,77,85,67
"297",296,40,39,27,27,24.8746,133,79,54,67,66
"298",297,29,36,25,20,26.9022,110,65,45,54,56
"299",298,35,29,38,28,27.1664,130,64,66,73,57
"300",299,41,52,42,40,25.6273,175,93,82,83,92
"301",300,32,41,36,35,25.6368,144,73,71,68,76
"302",301,36,34,38,33,24.7214,141,70,71,74,67
"303",302,35,31,39,38,29.2287,143,66,77,74,69
"304",303,27,13,34,28,24.9012,102,40,62,61,41
"305",304,33,19,42,32,24.1896,126,52,74,75,51
"306",305,41,20,38,28,26.0115,127,61,66,79,48
"307",306,32,20,37,27,22.9507,116,52,64,69,47
"308",307,31,12,38,26,25.0269,107,43,64,69,38
"309",308,32,12,39,35,22.7168,118,44,74,71,47
"310",309,40,15,34,38,23.3787,127,55,72,74,53
"311",310,28,20,52,31,26.2892,131,48,83,80,51
"312",311,41,15,43,36,23.5429,135,56,79,84,51
"313",312,46,26,44,37,24.2709,153,72,81,90,63
"314",313,33,24,35,38,22.4497,130,57,73,68,62
"315",314,40,19,35,30,24.0074,124,59,65,75,49
"316",315,28,25,30,30,25.6847,113,53,60,58,55
"317",316,33,20,44,27,25.9062,124,53,71,77,47
"318",317,25,21,36,23,24.0264,105,46,59,61,44
"319",318,22,21,33,26,24.0003,102,43,59,55,47
"320",319,21,21,37,30,23.7977,109,42,67,58,51
"321",320,24,19,37,39,24.9602,119,43,76,61,58
"322",321,17,19,16,35,23.4699,87,36,51,33,54
"323",322,16,27,40,32,22.8739,115,43,72,56,59
"324",323,30,11,41,33,24.6441,115,41,74,71,44
"325",324,23,21,45,24,24.0903,113,44,69,68,45
"326",325,22,19,44,27,23.8981,112,41,71,66,46
"327",326,20,17,42,33,24.5684,112,37,75,62,50
"328",327,24,27,46,26,24.8923,123,51,72,70,53
"329",328,19,15,32,29,25.0861,95,34,61,51,44
"330",329,18,35,33,40,24.2166,126,53,73,51,75
"331",330,20,25,33,34,23.6475,112,45,67,53,59
"332",331,27,20,36,34,23.3257,117,47,70,63,54
"333",332,20,19,26,34,22.6452,99,39,60,46,53
"334",333,20,13,35,36,24.6615,104,33,71,55,49
"335",334,23,12,37,39,26.3456,111,35,76,60,51
"336",335,26,18,42,32,25.7547,118,44,74,68,50
"337",336,28,17,33,36,25.9926,114,45,69,61,53
"338",337,21,6,42,39,25.9108,108,27,81,63,45
"339",338,32,20,26,39,24.0578,117,52,65,58,59
"340",339,19,20,26,30,23.3794,95,39,56,45,50
"341",340,36,22,34,42,23.1986,134,58,76,70,64
"342",341,18,12,40,36,24.3989,106,30,76,58,48
"343",342,35,10,39,41,25.3638,125,45,80,74,51
"344",343,29,12,27,34,25.25,102,41,61,56,46
"345",344,20,10,40,33,25.6833,103,30,73,60,43
"346",345,24,11,37,38,23.9544,110,35,75,61,49
"347",346,20,10,29,28,26.6552,87,30,57,49,38
"348",347,17,28,33,34,23.3251,112,45,67,50,62
"349",348,26,22,31,42,26.0073,121,48,73,57,64
"350",349,33,14,38,44,27.4844,129,47,82,71,58
"351",350,27,16,32,36,25.7429,111,43,68,59,52
"352",351,27,21,38,32,27.3206,118,48,70,65,53
"353",352,18,13,33,29,24.2997,93,31,62,51,42
"354",353,23,31,43,21,26.4792,118,54,64,66,52
"355",354,15,26,41,27,24.9081,109,41,68,56,53
"356",355,26,28,43,27,24.4082,124,54,70,69,55
"357",356,21,35,46,23,28.0585,125,56,69,67,58
"358",357,20,24,31,29,24.5816,104,44,60,51,53
"359",358,28,27,51,40,25.0863,146,55,91,79,67
"360",359,19,35,36,36,26.5595,126,54,72,55,71
"361",360,23,34,48,32,25.1538,137,57,80,71,66
"362",361,19,31,33,27,25.2172,110,50,60,52,58
"363",362,29,23,25,31,23.8036,108,52,56,54,54
"364",363,27,27,32,36,26.0463,122,54,68,59,63
"365",364,26,32,26,25,25.7719,109,58,51,52,57
"366",365,19,23,33,30,26.0842,105,42,63,52,53
"367",366,25,19,39,33,26.4118,116,44,72,64,52
"368",367,18,40,42,25,23.8666,125,58,67,60,65
"369",368,16,39,33,30,25.9294,118,55,63,49,69
"370",369,31,36,35,29,26.049,131,67,64,66,65
"371",370,22,29,31,25,25.8766,107,51,56,53,54
"372",371,31,37,38,32,24.8746,138,68,70,69,69
"373",372,16,32,26,29,26.9022,103,48,55,42,61
"374",373,19,34,47,33,27.1664,133,53,80,66,67
"375",374,20,42,31,29,25.6273,122,62,60,51,71
"376",375,25,48,40,28,25.6368,141,73,68,65,76
"377",376,20,37,42,30,24.7214,129,57,72,62,67
"378",377,16,36,34,29,29.2287,115,52,63,50,65
"379",378,23,28,31,18,24.9012,100,51,49,54,46
"380",379,19,26,44,31,24.1896,120,45,75,63,57
"381",380,26,26,42,36,26.0115,130,52,78,68,62
"382",381,25,19,41,26,22.9507,111,44,67,66,45
"383",382,25,25,46,28,25.0269,124,50,74,71,53
"384",383,25,43,39,31,22.7168,138,68,70,64,74
"385",384,17,26,34,36,23.3787,113,43,70,51,62
"386",385,20,23,35,29,26.2892,107,43,64,55,52
"387",386,26,20,37,30,23.5429,113,46,67,63,50
"388",387,15,17,33,34,24.2709,99,32,67,48,51
"389",388,17,35,34,25,22.4497,111,52,59,51,60
"390",389,18,17,30,29,24.0074,94,35,59,48,46
"391",390,31,30,40,34,25.6847,135,61,74,71,64
"392",391,23,29,34,31,25.9062,117,52,65,57,60
"393",392,21,30,43,37,24.0264,131,51,80,64,67
"394",393,21,17,28,26,24.0003,92,38,54,49,43
"395",394,19,31,47,32,23.7977,129,50,79,66,63
"396",395,14,18,35,34,24.9602,101,32,69,49,52
"397",396,29,37,28,37,23.4699,131,66,65,57,74
"398",397,29,27,39,23,22.8739,118,56,62,68,50
"399",398,25,25,24,34,24.6441,108,50,58,49,59
"400",399,30,30,25,33,24.0903,118,60,58,55,63
"401",400,19,37,29,31,23.8981,116,56,60,48,68
"402",401,22,38,42,32,24.5684,134,60,74,64,70
"403",402,29,29,31,31,24.8923,120,58,62,60,60
"404",403,24,33,32,32,25.0861,121,57,64,56,65
"405",404,17,26,31,34,24.2166,108,43,65,48,60
"406",405,22,34,31,38,23.6475,125,56,69,53,72
"407",406,13,30,42,45,23.3257,130,43,87,55,75
"408",407,20,30,30,38,22.6452,118,50,68,50,68
"409",408,18,41,25,36,24.6615,120,59,61,43,77
"410",409,20,40,46,39,26.3456,145,60,85,66,79
"411",410,27,37,44,32,25.7547,140,64,76,71,69
"412",411,27,34,40,38,25.9926,139,61,78,67,72
"413",412,21,41,43,36,25.9108,141,62,79,64,77
"414",413,25,30,42,37,24.0578,134,55,79,67,67
"415",414,21,42,40,19,23.3794,122,63,59,61,61
"416",415,35,29,44,29,23.1986,137,64,73,79,58
"417",416,21,46,20,24,24.3989,111,67,44,41,70
"418",417,36,38,27,33,25.3638,134,74,60,63,71
"419",418,28,41,20,31,25.25,120,69,51,48,72
"420",419,27,43,37,26,25.6833,133,70,63,64,69
"421",420,25,43,32,41,23.9544,141,68,73,57,84
"422",421,36,49,42,35,26.6552,162,85,77,78,84
"423",422,34,35,36,38,23.3251,143,69,74,70,73
"424",423,43,44,62,40,26.0073,189,87,102,105,84
"425",424,35,35,43,34,27.4844,147,70,77,78,69
"426",425,41,43,46,43,25.7429,173,84,89,87,86
"427",426,39,44,38,39,27.3206,160,83,77,77,83
"428",427,37,49,42,30,24.2997,158,86,72,79,79
"429",428,16,49,40,28,26.4792,133,65,68,56,77
"430",429,35,49,26,33,24.9081,143,84,59,61,82
"431",430,25,31,37,37,24.4082,130,56,74,62,68
"432",431,24,34,36,28,28.0585,122,58,64,60,62
"433",432,27,35,37,34,24.5816,133,62,71,64,69
"434",433,20,42,48,35,25.0863,145,62,83,68,77
"435",434,27,43,52,32,26.5595,154,70,84,79,75
"436",435,21,40,35,39,25.1538,135,61,74,56,79
"437",436,9,26,46,37,25.2172,118,35,83,55,63
"438",437,21,43,40,37,23.8036,141,64,77,61,80
"439",438,32,39,37,29,26.0463,137,71,66,69,68
"440",439,28,36,40,35,25.7719,139,64,75,68,71
"441",440,25,36,33,37,26.0842,131,61,70,58,73
"442",441,27,42,43,31,26.4118,143,69,74,70,73
"443",442,28,43,42,36,23.8666,149,71,78,70,79
"444",443,26,35,38,29,25.9294,128,61,67,64,64
"445",444,20,32,39,19,26.049,110,52,58,59,51
"446",445,42,49,34,31,25.8766,156,91,65,76,80
"447",446,36,40,20,27,24.8746,123,76,47,56,67
"448",447,21,39,25,32,26.9022,117,60,57,46,71
"449",448,16,28,20,27,27.1664,91,44,47,36,55
"450",449,32,28,13,29,25.6273,102,60,42,45,57
"451",450,32,26,29,28,25.6368,115,58,57,61,54
"452",451,26,47,32,38,24.7214,143,73,70,58,85
"453",452,21,42,33,30,29.2287,126,63,63,54,72
"454",453,36,37,20,16,24.9012,109,73,36,56,53
"455",454,24,41,26,28,24.1896,119,65,54,50,69
"456",455,24,45,45,31,26.0115,145,69,76,69,76
"457",456,25,40,29,26,22.9507,120,65,55,54,66
"458",457,24,42,33,23,25.0269,122,66,56,57,65
"459",458,26,27,39,24,22.7168,116,53,63,65,51
"460",459,23,32,41,26,23.3787,122,55,67,64,58
"461",460,20,45,31,28,26.2892,124,65,59,51,73
"462",461,21,43,36,32,23.5429,132,64,68,57,75
"463",462,27,47,37,36,24.2709,147,74,73,64,83
"464",463,22,36,35,32,22.4497,125,58,67,57,68
"465",464,13,32,41,37,24.0074,123,45,78,54,69
"466",465,24,37,50,26,25.6847,137,61,76,74,63
"467",466,29,38,40,20,25.9062,127,67,60,69,58
"468",467,29,47,34,30,24.0264,140,76,64,63,77
"469",468,27,38,40,28,24.0003,133,65,68,67,66
"470",469,26,37,33,29,23.7977,125,63,62,59,66
"471",470,33,50,33,41,24.9602,157,83,74,66,91
"472",471,28,48,18,32,23.4699,126,76,50,46,80
"473",472,37,42,24,23,22.8739,126,79,47,61,65
"474",473,35,39,34,39,24.6441,147,74,73,69,78
"475",474,23,40,44,33,24.0903,140,63,77,67,73
"476",475,27,35,33,27,23.8981,122,62,60,60,62
"477",476,22,43,32,32,24.5684,129,65,64,54,75
"478",477,15,41,43,30,24.8923,129,56,73,58,71
"479",478,22,45,29,18,25.0861,114,67,47,51,63
"480",479,23,46,33,29,24.2166,131,69,62,56,75
"481",480,21,42,31,31,23.6475,125,63,62,52,73
"482",481,22,40,31,22,23.3257,115,62,53,53,62
"483",482,18,43,31,34,22.6452,126,61,65,49,77
"484",483,15,44,20,35,24.6615,114,59,55,35,79
"485",484,23,47,21,37,26.3456,128,70,58,44,84
"486",485,34,44,14,37,25.7547,129,78,51,48,81
"487",486,33,38,13,30,25.9926,114,71,43,46,68
"488",487,17,39,19,37,25.9108,112,56,56,36,76
"489",488,22,42,20,40,24.0578,124,64,60,42,82
"490",489,27,43,11,27,23.3794,108,70,38,38,70
"491",490,36,42,12,41,23.1986,131,78,53,48,83
"492",491,27,40,27,30,24.3989,124,67,57,54,70
"493",492,11,47,21,34,25.3638,113,58,55,32,81
"494",493,20,40,10,27,25.25,97,60,37,30,67
"495",494,32,38,16,35,25.6833,121,70,51,48,73
